n;Lista wiązana;Tablica dynamiczna
11654;30;30
11655;40;20
11656;30;20
11657;40;30
11658;30;20
11659;30;30
11660;40;20
11661;30;20
11662;40;30
11663;40;20
11664;30;20
11665;40;20
11666;30;20
11667;31;30
11668;40;20
11669;30;20
11670;40;20
11671;30;20
11672;30;30
11673;40;20
11674;30;20
11675;40;20
11676;30;20
11677;30;30
11678;41;20
11679;30;20
11680;40;30
11681;30;20
11682;30;30
11683;40;20
11684;30;20
11685;40;30
11686;40;20
11687;30;20
11688;40;20
11689;31;20
11690;40;30
11691;40;20
11692;30;20
11693;40;20
11694;30;20
11695;30;30
11696;40;20
11697;30;20
11698;40;31
11699;30;20
11700;31;30
11701;40;20
11702;30;20
11703;40;30
11704;30;20
11705;30;30
11706;40;20
11707;30;20
11708;40;30
11709;30;21
11710;30;30
11711;40;20
11712;30;20
11713;30;30
11714;40;20
11715;30;20
11716;40;20
11717;30;20
11718;30;30
11719;40;20
11720;30;30
11721;40;20
11722;30;30
11723;40;20
11724;31;20
11725;40;30
11726;30;20
11727;30;30
11728;40;20
11729;30;30
11730;40;20
11731;30;20
11732;30;30
11733;40;20
11734;30;30
11735;41;20
11736;30;20
11737;40;20
11738;30;20
11739;40;30
11740;30;20
11741;30;30
11742;40;20
11743;30;30
11744;40;21
11745;30;20
11746;41;20
11747;30;20
11748;40;20
11749;30;20
11750;30;30
11751;40;20
11752;30;20
11753;40;30
11754;30;20
11755;40;31
11756;40;20
11757;30;20
11758;40;20
11759;30;20
11760;40;20
11761;30;20
11762;40;20
11763;30;20
11764;30;30
11765;40;20
11766;30;30
11767;40;20
11768;30;20
11769;40;30
11770;31;20
11771;30;30
11772;40;20
11773;30;20
11774;40;20
11775;30;20
11776;40;30
11777;30;20
11778;30;30
11779;40;21
11780;30;20
11781;31;30
11782;40;20
11783;30;20
11784;40;20
11785;30;20
11786;30;30
11787;40;20
11788;30;20
11789;40;20
11790;30;21
11791;30;30
11792;41;20
11793;30;20
11794;40;30
11795;30;20
11796;30;30
11797;40;20
11798;30;20
11799;40;30
11800;40;20
11801;30;21
11802;40;20
11803;30;20
11804;30;30
11805;40;20
11806;30;20
11807;40;20
11808;30;20
11809;30;30
11810;40;20
11811;30;20
11812;40;20
11813;30;20
11814;30;30
11815;40;20
11816;31;20
11817;30;20
11818;40;30
11819;40;30
11820;40;20
11821;30;20
11822;30;20
11823;30;21
11824;40;30
11825;40;20
11826;40;20
11827;30;20
11828;30;20
11829;40;30
11830;40;30
11831;40;20
11832;30;20
11833;30;30
11834;40;21
11835;30;20
11836;40;30
11837;30;20
11838;30;30
11839;40;20
11840;30;20
11841;40;20
11842;40;20
11843;30;20
11844;30;30
11845;40;20
11846;30;20
11847;30;30
11848;40;20
11849;30;20
11850;40;20
11851;30;20
11852;30;30
11853;40;20
11854;30;20
11855;40;30
11856;40;20
11857;30;20
11858;40;20
11859;30;20
11860;41;30
11861;40;20
11862;30;20
11863;40;20
11864;30;20
11865;40;20
11866;30;20
11867;40;30
11868;30;20
11869;30;30
11870;40;20
11871;31;20
11872;40;20
11873;30;20
11874;30;30
11875;40;20
11876;30;20
11877;40;30
11878;30;20
11879;30;30
11880;40;21
11881;30;20
11882;41;20
11883;30;20
11884;30;20
11885;30;20
11886;30;30
11887;30;20
11888;30;30
11889;40;20
11890;30;20
11891;40;20
11892;30;20
11893;40;30
11894;30;20
11895;30;30
11896;40;20
11897;30;30
11898;40;20
11899;30;20
11900;40;20
11901;30;20
11902;40;20
11903;30;20
11904;40;30
11905;30;20
11906;31;30
11907;40;20
11908;30;30
11909;40;20
11910;30;20
11911;40;20
11912;30;20
11913;40;20
11914;30;20
11915;30;31
11916;40;20
11917;31;20
11918;40;20
11919;30;20
11920;40;20
11921;30;20
11922;30;30
11923;40;20
11924;30;30
11925;40;20
11926;30;21
11927;40;30
11928;30;20
11929;30;30
11930;40;20
11931;30;20
11932;40;30
11933;40;20
11934;30;20
11935;40;20
11936;30;20
11937;30;31
11938;40;20
11939;30;20
11940;40;30
11941;31;20
11942;30;30
11943;40;20
11944;30;20
11945;40;20
11946;30;20
11947;30;30
11948;40;20
11949;30;20
11950;40;30
11951;30;20
11952;31;30
11953;40;20
11954;30;20
11955;40;30
11956;30;20
11957;30;30
11958;40;20
11959;30;20
11960;40;30
11961;30;20
11962;30;30
11963;41;20
11964;30;20
11965;40;30
11966;40;20
11967;30;20
11968;40;20
11969;30;20
11970;30;30
11971;40;20
11972;30;21
11973;40;20
11974;31;20
11975;40;30
11976;30;20
11977;30;30
11978;40;20
11979;30;30
11980;40;20
11981;30;20
11982;40;30
11983;30;21
11984;30;30
11985;40;20
11986;30;20
11987;41;20
11988;30;20
11989;40;30
11990;40;20
11991;30;30
11992;40;20
11993;30;30
11994;40;20
11995;30;30
11996;40;20
11997;30;30
11998;41;20
11999;30;20
12000;40;20
12001;30;20
12002;40;30
12003;30;20
12004;30;30
12005;40;20
12006;30;30
12007;40;21
12008;30;20
12009;41;30
12010;30;20
12011;30;30
12012;40;20
12013;30;20
12014;40;20
12015;30;20
12016;40;30
12017;30;20
12018;30;31
12019;40;20
12020;30;30
12021;40;20
12022;30;20
12023;40;30
12024;40;20
12025;30;30
12026;40;20
12027;30;20
12028;40;20
12029;30;20
12030;40;20
12031;30;20
12032;30;30
12033;41;20
12034;30;30
12035;40;20
12036;30;20
12037;40;20
12038;30;20
12039;30;30
12040;40;20
12041;30;20
12042;40;20
12043;30;20
12044;31;30
12045;40;20
12046;30;20
12047;40;20
12048;30;20
12049;30;30
12050;40;20
12051;30;20
12052;40;30
12053;30;21
12054;30;30
12055;41;20
12056;30;20
12057;40;30
12058;40;20
12059;30;20
12060;40;20
12061;30;20
12062;40;30
12063;40;20
12064;30;21
12065;40;20
12066;30;20
12067;30;30
12068;40;20
12069;30;20
12070;40;30
12071;30;20
12072;30;30
12073;40;20
12074;30;20
12075;40;20
12076;40;20
12077;30;20
12078;40;20
12079;30;20
12080;40;30
12081;30;20
12082;30;30
12083;40;20
12084;30;20
12085;30;30
12086;40;20
12087;30;20
12088;40;20
12089;30;20
12090;31;30
12091;40;20
12092;30;20
12093;40;20
12094;30;20
12095;30;30
12096;40;20
12097;30;20
12098;40;30
12099;30;20
12100;30;30
12101;41;20
12102;30;20
12103;40;20
12104;30;20
12105;30;30
12106;40;20
12107;30;20
12108;40;20
12109;30;20
12110;40;21
12111;30;20
12112;31;30
12113;30;20
12114;30;30
12115;40;20
12116;30;20
12117;40;20
12118;30;20
12119;40;30
12120;30;20
12121;30;20
12122;30;20
12123;40;30
12124;30;20
12125;30;30
12126;30;20
12127;30;30
12128;40;20
12129;30;20
12130;40;20
12131;30;20
12132;40;30
12133;30;20
12134;30;30
12135;40;20
12136;31;20
12137;40;20
12138;30;20
12139;40;30
12140;30;20
12141;30;30
12142;40;20
12143;30;30
12144;40;20
12145;30;21
12146;40;20
12147;31;20
12148;30;30
12149;40;20
12150;30;30
12151;40;20
12152;30;20
12153;40;20
12154;30;20
12155;30;30
12156;40;21
12157;30;30
12158;40;20
12159;30;20
12160;41;30
12161;30;20
12162;30;30
12163;40;20
12164;30;20
12165;40;20
12166;30;20
12167;40;30
12168;40;20
12169;30;20
12170;40;20
12171;31;20
12172;30;30
12173;40;20
12174;30;20
12175;40;30
12176;30;20
12177;30;30
12178;40;20
12179;30;20
12180;40;30
12181;30;20
12182;31;30
12183;40;20
12184;30;20
12185;40;30
12186;30;20
12187;30;30
12188;40;20
12189;30;20
12190;30;30
12191;40;21
12192;30;20
12193;41;20
12194;30;20
12195;40;30
12196;40;20
12197;30;20
12198;40;20
12199;30;20
12200;30;30
12201;40;20
12202;30;21
12203;40;30
12204;41;20
12205;30;30
12206;40;20
12207;30;20
12208;40;30
12209;40;20
12210;30;20
12211;40;20
12212;30;20
12213;40;31
12214;30;20
12215;30;30
12216;40;20
12217;30;20
12218;30;30
12219;40;20
12220;30;20
12221;40;20
12222;30;20
12223;30;30
12224;40;20
12225;30;20
12226;40;20
12227;30;20
12228;31;30
12229;40;20
12230;30;20
12231;40;20
12232;30;20
12233;40;30
12234;30;20
12235;30;30
12236;40;20
12237;30;31
12238;40;20
12239;31;20
12240;40;20
12241;30;20
12242;40;20
12243;30;20
12244;40;30
12245;30;20
12246;30;30
12247;40;20
12248;30;21
12249;40;20
12250;30;20
12251;40;20
12252;30;20
12253;40;20
12254;30;20
12255;40;20
12256;30;20
12257;40;20
12258;40;20
12259;30;31
12260;40;20
12261;31;30
12262;40;20
12263;30;20
12264;30;30
12265;40;20
12266;30;20
12267;40;20
12268;30;20
12269;40;30
12270;40;21
12271;30;20
12272;41;20
12273;30;20
12274;30;30
12275;30;20
12276;30;30
12277;40;20
12278;30;20
12279;40;30
12280;30;20
12281;30;31
12282;40;20
12283;30;20
12284;40;20
12285;30;20
12286;40;30
12287;30;20
12288;30;30
12289;40;20
12290;30;20
12291;40;20
12292;30;20
12293;40;30
12294;30;20
12295;30;30
12296;41;20
12297;30;20
12298;40;30
12299;30;20
12300;30;30
12301;40;20
12302;30;20
12303;40;30
12304;40;20
12305;30;20
12306;40;20
12307;31;20
12308;30;30
12309;40;20
12310;30;20
12311;40;20
12312;30;20
12313;30;30
12314;40;20
12315;30;20
12316;40;31
12317;30;20
12318;31;30
12319;40;20
12320;30;20
12321;40;30
12322;30;20
12323;30;30
12324;40;20
12325;30;20
12326;30;30
12327;40;21
12328;30;20
12329;41;20
12330;30;20
12331;40;30
12332;40;20
12333;30;20
12334;40;20
12335;30;20
12336;30;30
12337;40;20
12338;30;21
12339;40;30
12340;30;20
12341;30;30
12342;41;20
12343;30;20
12344;40;30
12345;40;20
12346;30;20
12347;40;20
12348;30;20
12349;40;30
12350;30;20
12351;30;30
12352;40;20
12353;31;20
12354;30;30
12355;40;20
12356;30;20
12357;40;20
12358;30;20
12359;40;30
12360;40;20
12361;30;30
12362;40;20
12363;30;20
12364;41;20
12365;30;20
12366;40;20
12367;30;20
12368;40;20
12369;30;20
12370;30;30
12371;30;20
12372;30;30
12373;40;21
12374;30;20
12375;41;20
12376;30;20
12377;40;20
12378;30;20
12379;40;30
12380;30;20
12381;40;30
12382;30;20
12383;40;30
12384;40;20
12385;30;30
12386;40;20
12387;30;20
12388;41;20
12389;30;20
12390;30;30
12391;40;20
12392;30;20
12393;40;20
12394;30;20
12395;30;30
12396;40;20
12397;30;20
12398;40;20
12399;31;20
12400;40;20
12401;30;20
12402;30;30
12403;40;20
12404;30;20
12405;40;20
12406;30;20
12407;40;30
12408;30;21
12409;30;30
12410;41;20
12411;30;20
12412;30;30
12413;30;20
12414;30;30
12415;40;20
12416;30;20
12417;40;20
12418;30;20
12419;40;31
12420;30;20
12421;40;30
12422;40;20
12423;30;20
12424;40;20
12425;30;20
12426;30;30
12427;40;20
12428;30;20
12429;40;30
12430;30;20
12431;30;30
12432;40;20
12433;30;20
12434;41;30
12435;30;20
12436;30;30
12437;40;20
12438;30;20
12439;40;30
12440;30;20
12441;30;30
12442;40;20
12443;30;20
12444;30;30
12445;41;20
12446;30;20
12447;40;20
12448;30;20
12449;40;30
12450;40;20
12451;30;20
12452;40;20
12453;30;20
12454;30;31
12455;40;20
12456;31;20
12457;40;30
12458;30;20
12459;30;30
12460;40;20
12461;30;20
12462;40;30
12463;40;20
12464;30;20
12465;40;21
12466;30;20
12467;41;30
12468;30;20
12469;30;30
12470;40;20
12471;30;20
12472;30;30
12473;40;20
12474;30;20
12475;40;20
12476;30;21
12477;30;30
12478;40;20
12479;30;20
12480;40;30
12481;30;20
12482;30;30
12483;40;20
12484;30;20
12485;40;30
12486;30;20
12487;30;30
12488;40;20
12489;30;30
12490;40;20
12491;31;20
12492;40;20
12493;30;20
12494;40;20
12495;30;20
12496;30;30
12497;40;20
12498;30;30
12499;40;20
12500;30;31
12501;40;20
12502;31;20
12503;40;20
12504;30;20
12505;40;30
12506;30;20
12507;40;20
12508;30;20
12509;40;20
12510;30;20
12511;40;20
12512;30;20
12513;30;30
12514;40;20
12515;30;30
12516;40;20
12517;30;20
12518;40;20
12519;30;20
12520;30;30
12521;40;20
12522;30;20
12523;40;20
12524;40;20
12525;30;20
12526;40;20
12527;30;20
12528;30;30
12529;40;20
12530;30;20
12531;40;20
12532;30;20
12533;30;30
12534;40;20
12535;31;20
12536;40;30
12537;40;20
12538;30;20
12539;40;30
12540;40;20
12541;30;20
12542;40;30
12543;30;20
12544;30;31
12545;40;20
12546;31;20
12547;40;30
12548;40;20
12549;30;20
12550;40;20
12551;30;20
12552;30;30
12553;40;20
12554;30;20
12555;40;31
12556;40;20
12557;31;20
12558;40;30
12559;30;20
12560;30;30
12561;40;20
12562;30;20
12563;30;30
12564;40;20
12565;30;20
12566;30;31
12567;40;20
12568;31;20
12569;40;30
12570;40;20
12571;30;20
12572;40;20
12573;30;20
12574;30;30
12575;40;20
12576;30;20
12577;40;31
12578;40;20
12579;30;20
12580;40;30
12581;40;20
12582;30;20
12583;40;20
12584;30;20
12585;30;30
12586;40;20
12587;30;20
12588;30;31
12589;40;20
12590;30;30
12591;40;20
12592;30;30
12593;40;20
12594;30;20
12595;40;30
12596;30;20
12597;40;30
12598;40;20
12599;30;20
12600;40;20
12601;30;20
12602;30;30
12603;41;20
12604;30;20
12605;40;30
12606;30;20
12607;30;30
12608;40;30
12609;30;20
12610;30;30
12611;40;20
12612;30;20
12613;40;30
12614;31;20
12615;40;30
12616;40;20
12617;30;30
12618;40;20
12619;30;20
12620;30;20
12621;40;20
12622;30;20
12623;40;21
12624;30;20
12625;31;30
12626;40;20
12627;30;20
12628;40;20
12629;30;20
12630;40;30
12631;30;20
12632;30;30
12633;40;20
12634;30;21
12635;40;20
12636;30;20
12637;40;30
12638;40;20
12639;30;30
12640;40;20
12641;30;20
12642;40;30
12643;30;20
12644;30;30
12645;40;20
12646;30;20
12647;40;30
12648;40;20
12649;31;20
12650;40;20
12651;30;20
12652;40;30
12653;40;20
12654;30;30
12655;40;20
12656;30;20
12657;40;30
12658;30;20
12659;30;30
12660;41;20
12661;30;20
12662;40;20
12663;30;20
12664;30;30
12665;40;20
12666;30;30
12667;40;20
12668;30;30
12669;40;21
12670;30;20
12671;41;30
12672;40;20
12673;30;30
12674;40;20
12675;30;20
12676;40;20
12677;30;20
12678;40;20
12679;30;20
12680;30;31
12681;40;20
12682;30;20
12683;40;30
12684;40;20
12685;30;20
12686;40;30
12687;40;20
12688;30;20
12689;40;30
12690;40;20
12691;30;21
12692;40;30
12693;30;20
12694;30;20
12695;41;20
12696;40;20
12697;30;20
12698;40;30
12699;40;20
12700;30;20
12701;40;20
12702;40;20
12703;30;20
12704;40;30
12705;30;20
12706;30;20
12707;40;4389
12708;60;20
12709;40;20
12710;30;30
12711;30;20
12712;40;20
12713;30;30
12714;30;20
12715;40;20
12716;30;30
12717;30;20
12718;41;20
12719;30;30
12720;30;20
12721;40;20
12722;30;30
12723;30;20
12724;40;20
12725;30;30
12726;30;30
12727;30;20
12728;40;20
12729;30;30
12730;30;20
12731;41;20
12732;30;30
12733;30;20
12734;40;20
12735;30;30
12736;30;20
12737;40;20
12738;30;30
12739;30;20
12740;40;20
12741;30;30
12742;30;20
12743;40;20
12744;41;20
12745;30;30
12746;30;20
12747;40;20
12748;30;30
12749;30;20
12750;40;20
12751;40;30
12752;30;20
12753;40;20
12754;30;20
12755;30;30
12756;30;20
12757;41;20
12758;30;30
12759;30;20
12760;40;20
12761;30;30
12762;30;20
12763;40;20
12764;40;20
12765;30;20
12766;30;20
12767;40;20
12768;30;30
12769;30;20
12770;41;20
12771;30;30
12772;30;20
12773;40;20
12774;30;30
12775;30;20
12776;40;20
12777;40;20
12778;30;30
12779;30;20
12780;40;20
12781;40;30
12782;30;20
12783;31;20
12784;40;20
12785;30;30
12786;30;20
12787;40;20
12788;30;20
12789;30;20
12790;40;20
12791;30;30
12792;30;20
12793;40;20
12794;40;31
12795;30;20
12796;31;20
12797;40;20
12798;30;30
12799;30;20
12800;40;30
12801;30;20
12802;30;20
12803;40;20
12804;30;30
12805;30;20
12806;40;20
12807;30;31
12808;30;20
12809;31;20
12810;40;20
12811;30;30
12812;30;20
12813;40;20
12814;30;30
12815;30;20
12816;40;20
12817;30;30
12818;30;20
12819;40;20
12820;30;31
12821;30;20
12822;41;20
12823;30;30
12824;30;20
12825;30;20
12826;40;20
12827;30;30
12828;30;20
12829;40;20
12830;30;30
12831;30;20
12832;40;20
12833;30;31
12834;30;20
12835;41;20
12836;30;30
12837;30;20
12838;40;20
12839;30;30
12840;30;20
12841;30;20
12842;40;20
12843;30;30
12844;30;20
12845;40;20
12846;30;31
12847;30;20
12848;41;20
12849;30;30
12850;30;20
12851;40;20
12852;30;30
12853;30;20
12854;40;20
12855;30;30
12856;30;20
12857;30;20
12858;40;20
12859;30;31
12860;30;20
12861;41;20
12862;30;30
12863;30;20
12864;40;20
12865;30;30
12866;30;20
12867;40;20
12868;30;30
12869;30;20
12870;40;20
12871;30;30
12872;30;21
12873;30;20
12874;41;20
12875;40;20
12876;30;30
12877;30;20
12878;40;30
12879;30;20
12880;40;20
12881;40;20
12882;30;30
12883;30;20
12884;40;20
12885;30;31
12886;30;20
12887;41;20
12888;30;20
12889;30;30
12890;30;20
12891;40;20
12892;30;30
12893;40;20
12894;30;30
12895;30;20
12896;40;20
12897;30;30
12898;30;31
12899;30;20
12900;40;20
12901;30;30
12902;30;20
12903;40;20
12904;30;30
12905;30;20
12906;40;20
12907;30;30
12908;30;20
12909;40;20
12910;30;30
12911;30;21
12912;40;20
12913;30;30
12914;30;20
12915;30;20
12916;40;30
12917;30;20
12918;40;20
12919;30;20
12920;30;30
12921;30;20
12922;30;20
12923;40;20
12924;30;31
12925;30;20
12926;40;20
12927;30;30
12928;30;20
12929;40;20
12930;30;30
12931;30;20
12932;40;20
12933;40;20
12934;30;30
12935;30;20
12936;40;20
12937;30;31
12938;30;20
12939;40;20
12940;30;30
12941;31;20
12942;40;20
12943;30;30
12944;30;20
12945;40;20
12946;30;30
12947;30;20
12948;40;20
12949;30;30
12950;30;21
12951;40;20
12952;30;30
12953;30;20
12954;41;20
12955;30;30
12956;30;20
12957;40;20
12958;30;20
12959;30;20
12960;30;20
12961;40;30
12962;30;20
12963;30;21
12964;40;30
12965;30;20
12966;30;20
12967;41;20
12968;30;30
12969;30;20
12970;30;20
12971;40;20
12972;30;30
12973;30;20
12974;40;20
12975;30;30
12976;30;21
12977;40;20
12978;30;30
12979;30;20
12980;41;20
12981;30;30
12982;30;20
12983;40;20
12984;30;20
12985;30;20
12986;30;20
12987;40;20
12988;30;30
12989;30;21
12990;40;20
12991;30;30
12992;30;20
12993;41;20
12994;30;30
12995;30;20
12996;40;20
12997;30;30
12998;30;20
12999;40;20
13000;30;20
13001;30;30
13002;30;31
13003;30;20
13004;40;20
13005;30;30
13006;31;20
13007;40;20
13008;30;20
13009;30;20
13010;30;20
13011;40;20
13012;30;30
13013;30;20
13014;40;20
13015;30;31
13016;30;30
13017;30;20
13018;40;20
13019;41;20
13020;30;30
13021;30;20
13022;40;20
13023;30;30
13024;30;20
13025;30;20
13026;40;20
13027;30;30
13028;30;20
13029;40;20
13030;30;30
13031;30;20
13032;41;20
13033;30;30
13034;30;30
13035;30;20
13036;40;20
13037;30;30
13038;30;20
13039;40;20
13040;30;20
13041;30;20
13042;30;20
13043;40;20
13044;30;30
13045;31;20
13046;40;20
13047;30;20
13048;40;20
13049;40;20
13050;30;30
13051;30;20
13052;40;20
13053;30;30
13054;30;20
13055;40;20
13056;30;31
13057;30;20
13058;31;20
13059;40;20
13060;30;30
13061;30;20
13062;40;20
13063;30;30
13064;30;20
13065;40;20
13066;30;30
13067;30;20
13068;40;20
13069;30;31
13070;30;20
13071;41;20
13072;30;30
13073;30;20
13074;30;20
13075;40;30
13076;30;20
13077;40;20
13078;30;30
13079;30;20
13080;40;20
13081;40;20
13082;30;20
13083;30;20
13084;41;30
13085;30;20
13086;30;20
13087;40;20
13088;30;30
13089;30;20
13090;40;20
13091;30;30
13092;30;20
13093;40;20
13094;30;20
13095;30;20
13096;40;20
13097;31;30
13098;30;20
13099;40;20
13100;30;20
13101;30;20
13102;30;20
13103;40;20
13104;30;20
13105;30;20
13106;40;30
13107;30;20
13108;30;20
13109;40;20
13110;31;30
13111;30;20
13112;40;20
13113;30;30
13114;30;20
13115;40;20
13116;30;30
13117;30;20
13118;40;20
13119;30;30
13120;30;20
13121;40;20
13122;30;30
13123;31;20
13124;40;20
13125;30;30
13126;30;20
13127;40;20
13128;40;20
13129;30;30
13130;30;20
13131;40;20
13132;30;30
13133;30;20
13134;40;21
13135;30;30
13136;31;20
13137;30;20
13138;40;30
13139;30;20
13140;30;20
13141;40;20
13142;30;30
13143;30;20
13144;30;20
13145;40;20
13146;30;30
13147;30;21
13148;40;20
13149;41;30
13150;30;20
13151;30;20
13152;40;20
13153;30;30
13154;30;20
13155;40;20
13156;30;20
13157;30;30
13158;30;20
13159;40;20
13160;30;31
13161;30;20
13162;40;20
13163;30;30
13164;30;20
13165;30;20
13166;40;20
13167;30;30
13168;30;20
13169;40;20
13170;30;30
13171;30;20
13172;40;20
13173;30;31
13174;30;20
13175;40;20
13176;30;30
13177;30;20
13178;40;20
13179;30;30
13180;30;20
13181;40;20
13182;30;20
13183;30;30
13184;30;20
13185;40;20
13186;30;31
13187;30;20
13188;40;20
13189;30;30
13190;31;20
13191;40;20
13192;30;30
13193;40;20
13194;40;30
13195;40;30
13196;40;30
13197;50;30
13198;40;20
13199;40;31
13200;50;30
13201;40;30
13202;40;31
13203;40;30
13204;40;30
13205;50;30
13206;40;20
13207;50;20
13208;40;30
13209;40;30
13210;40;30
13211;50;30
13212;41;30
13213;40;30
13214;40;20
13215;41;30
13216;50;30
13217;40;30
13218;40;30
13219;40;20
13220;40;30
13221;40;30
13222;40;30
13223;50;30
13224;40;30
13225;30;20
13226;40;20
13227;30;20
13228;40;20
13229;30;30
13230;40;20
13231;30;31
13232;30;20
13233;31;30
13234;30;20
13235;30;30
13236;30;20
13237;40;30
13238;30;20
13239;40;20
13240;30;20
13241;30;20
13242;30;30
13243;30;20
13244;40;30
13245;30;20
13246;41;20
13247;30;20
13248;40;20
13249;30;20
13250;40;20
13251;30;30
13252;40;20
13253;30;30
13254;30;20
13255;30;31
13256;30;20
13257;30;30
13258;30;20
13259;40;20
13260;30;20
13261;40;20
13262;30;20
13263;40;20
13264;30;30
13265;40;20
13266;30;20
13267;30;20
13268;40;20
13269;30;30
13270;41;20
13271;30;30
13272;30;20
13273;40;30
13274;30;20
13275;40;20
13276;30;20
13277;40;20
13278;30;20
13279;40;20
13280;30;30
13281;30;20
13282;30;30
13283;31;20
13284;30;20
13285;30;20
13286;40;20
13287;30;20
13288;40;20
13289;30;30
13290;40;20
13291;30;30
13292;30;21
13293;30;30
13294;31;20
13295;40;30
13296;30;20
13297;40;20
13298;30;20
13299;40;20
13300;30;30
13301;40;20
13302;30;30
13303;40;20
13304;30;30
13305;30;20
13306;30;30
13307;31;20
13308;40;30
13309;30;20
13310;40;20
13311;30;20
13312;40;20
13313;30;30
13314;30;20
13315;40;30
13316;30;21
13317;40;20
13318;30;20
13319;40;20
13320;30;20
13321;40;20
13322;30;20
13323;40;20
13324;30;30
13325;30;20
13326;30;30
13327;30;20
13328;30;30
13329;30;20
13330;30;20
13331;31;20
13332;40;20
13333;30;20
13334;40;20
13335;30;20
13336;40;20
13337;30;20
13338;40;20
13339;30;30
13340;40;21
13341;30;30
13342;30;20
13343;30;30
13344;31;20
13345;30;30
13346;30;20
13347;40;30
13348;30;20
13349;40;20
13350;30;20
13351;40;20
13352;30;30
13353;40;21
13354;30;30
13355;41;20
13356;30;30
13357;30;20
13358;30;30
13359;30;20
13360;40;20
13361;30;20
13362;40;20
13363;30;20
13364;40;20
13365;30;30
13366;40;20
13367;30;30
13368;41;20
13369;30;30
13370;30;20
13371;30;30
13372;30;20
13373;40;30
13374;30;20
13375;40;20
13376;30;20
13377;40;21
13378;30;20
13379;41;20
13380;30;20
13381;40;20
13382;30;30
13383;30;20
13384;30;20
13385;30;20
13386;40;20
13387;30;20
13388;40;20
13389;30;30
13390;30;20
13391;30;30
13392;31;20
13393;30;30
13394;30;20
13395;40;20
13396;30;30
13397;40;20
13398;30;30
13399;30;20
13400;40;20
13401;30;31
13402;40;20
13403;30;30
13404;30;20
13405;41;30
13406;30;20
13407;40;20
13408;30;30
13409;40;20
13410;30;30
13411;30;20
13412;40;20
13413;30;20
13414;40;21
13415;30;20
13416;41;20
13417;30;30
13418;30;20
13419;30;30
13420;30;20
13421;40;20
13422;30;20
13423;40;20
13424;30;30
13425;30;20
13426;30;30
13427;30;20
13428;40;20
13429;31;20
13430;40;20
13431;30;30
13432;30;20
13433;40;20
13434;30;20
13435;40;20
13436;30;20
13437;40;20
13438;30;31
13439;40;20
13440;30;30
13441;30;20
13442;41;20
13443;30;20
13444;40;20
13445;30;30
13446;30;20
13447;30;30
13448;30;20
13449;40;30
13450;30;20
13451;40;21
13452;30;20
13453;41;20
13454;30;20
13455;40;20
13456;30;20
13457;40;20
13458;30;30
13459;30;20
13460;30;30
13461;30;20
13462;30;30
13463;30;20
13464;30;30
13465;30;20
13466;41;20
13467;30;30
13468;30;20
13469;30;30
13470;30;20
13471;30;30
13472;30;20
13473;40;30
13474;30;20
13475;40;21
13476;30;20
13477;40;20
13478;30;20
13479;40;20
13480;30;30
13481;40;20
13482;30;30
13483;40;20
13484;30;30
13485;40;20
13486;30;30
13487;30;20
13488;30;30
13489;30;20
13490;41;30
13491;30;20
13492;40;20
13493;30;20
13494;40;20
13495;30;20
13496;40;20
13497;30;20
13498;40;20
13499;30;21
13500;40;20
13501;30;20
13502;40;20
13503;30;30
13504;40;20
13505;30;30
13506;40;20
13507;30;30
13508;30;20
13509;30;30
13510;30;20
13511;40;30
13512;30;20
13513;40;20
13514;31;30
13515;30;20
13516;30;30
13517;30;20
13518;40;30
13519;30;20
13520;40;20
13521;30;20
13522;40;20
13523;30;31
13524;40;20
13525;30;30
13526;30;20
13527;41;30
13528;30;20
13529;40;20
13530;30;30
13531;30;20
13532;30;20
13533;30;20
13534;30;30
13535;30;20
13536;40;31
13537;30;20
13538;41;20
13539;30;20
13540;40;20
13541;30;30
13542;40;20
13543;40;30
13544;30;20
13545;40;20
13546;30;30
13547;30;20
13548;30;20
13549;30;20
13550;40;20
13551;31;20
13552;40;20
13553;30;30
13554;40;20
13555;30;30
13556;30;20
13557;30;30
13558;30;20
13559;30;30
13560;30;21
13561;40;20
13562;30;20
13563;40;20
13564;31;20
13565;40;20
13566;30;30
13567;40;20
13568;30;20
13569;30;20
13570;40;20
13571;30;20
13572;40;20
13573;30;31
13574;40;20
13575;31;30
13576;30;20
13577;30;30
13578;30;20
13579;40;30
13580;30;20
13581;40;20
13582;30;20
13583;40;20
13584;30;20
13585;40;20
13586;30;20
13587;40;20
13588;31;30
13589;30;20
13590;30;30
13591;30;20
13592;30;30
13593;30;20
13594;40;20
13595;30;30
13596;40;20
13597;30;31
13598;30;20
13599;30;30
13600;30;20
13601;30;30
13602;30;20
13603;40;30
13604;30;20
13605;40;20
13606;30;20
13607;40;20
13608;30;20
13609;30;20
13610;40;30
13611;30;20
13612;41;20
13613;30;20
13614;40;20
13615;30;30
13616;30;20
13617;30;30
13618;30;20
13619;30;30
13620;30;20
13621;40;20
13622;30;20
13623;40;20
13624;30;20
13625;41;20
13626;30;30
13627;40;20
13628;30;30
13629;40;20
13630;30;30
13631;30;20
13632;30;30
13633;30;20
13634;30;31
13635;30;20
13636;41;20
13637;30;20
13638;40;20
13639;30;20
13640;40;20
13641;30;30
13642;30;20
13643;30;30
13644;40;20
13645;30;20
13646;40;20
13647;30;20
13648;40;20
13649;31;30
